timh diaforas x1,timh diaforas x2,timh deigmatos x1,timh deigmatos x2
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
0,0,-100,-108,
15,15,-101,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
15,15,11,18,
15,15,25,32,
15,15,39,46,
15,0,53,45,
0,0,37,29,
0,0,21,13,
0,0,5,-3,
0,0,-11,-19,
0,0,-27,-35,
0,0,-43,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,15,40,47,
0,0,39,31,
0,0,23,15,
0,0,7,-1,
0,0,-9,-17,
0,0,-25,-33,
0,0,-41,-49,
0,0,-57,-65,
0,0,-73,-81,
0,0,-89,-97,
0,0,-105,-113,
0,0,-121,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,0,-23,-31,
0,0,-39,-47,
0,0,-55,-63,
0,0,-71,-79,
0,0,-87,-95,
0,0,-103,-111,
0,0,-119,-127,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
0,0,-31,-39,
0,0,-47,-55,
0,0,-63,-71,
0,0,-79,-87,
0,0,-95,-103,
0,0,-111,-119,
0,0,-127,-128,
0,0,-128,-128,
0,0,-128,-128,
0,0,-128,-128,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
0,0,-102,-110,
0,0,-118,-126,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
0,15,-94,-87,
15,15,-80,-73,
15,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,15,-24,-17,
15,15,-10,-3,
15,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,0,-92,-100,
0,15,-108,-101,
15,15,-94,-87,
15,15,-80,-73,
15,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,15,-24,-17,
15,15,-10,-3,
15,15,4,11,
15,15,18,25,
15,15,32,39,
15,15,46,53,
0,0,45,37,
0,0,29,21,
0,0,13,5,
0,0,-3,-11,
0,0,-19,-27,
0,0,-35,-43,
0,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
15,15,47,54,
0,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,0,-66,-74,
0,0,-82,-90,
0,0,-98,-106,
0,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,0,-66,-74,
0,0,-82,-90,
0,0,-98,-106,
15,15,-99,-92,
15,15,-85,-78,
15,15,-71,-64,
15,15,-57,-50,
15,15,-43,-36,
15,15,-29,-22,
15,15,-15,-8,
15,0,-1,-9,
0,0,-17,-25,
0,0,-33,-41,
0,0,-49,-57,
0,0,-65,-73,
0,0,-81,-89,
0,0,-97,-105,
0,0,-113,-121,
0,0,-128,-128,
0,0,-128,-128,
0,0,-128,-128,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,0,-78,-86,
0,0,-94,-102,
0,0,-110,-118,
0,0,-126,-128,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
0,0,-4,-12,
0,0,-20,-28,
0,0,-36,-44,
0,0,-52,-60,
0,0,-68,-76,
0,0,-84,-92,
0,0,-100,-108,
15,15,-101,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
15,15,11,18,
15,15,25,32,
15,15,39,46,
15,0,53,45,
0,0,37,29,
0,0,21,13,
0,0,5,-3,
0,0,-11,-19,
0,0,-27,-35,
0,0,-43,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,15,40,47,
15,0,54,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,0,-106,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,15,-106,-99,
15,15,-92,-85,
15,15,-78,-71,
15,15,-64,-57,
15,15,-50,-43,
15,15,-36,-29,
15,15,-22,-15,
15,15,-8,-1,
0,0,-9,-17,
0,0,-25,-33,
0,0,-41,-49,
0,0,-57,-65,
0,0,-73,-81,
0,0,-89,-97,
0,0,-105,-113,
0,0,-121,-128,
0,0,-128,-128,
0,0,-128,-128,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
0,0,-86,-94,
0,0,-102,-110,
0,0,-118,-126,
0,0,-128,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
2,0,20,12,
0,0,4,-4,
0,0,-12,-20,
0,0,-28,-36,
0,0,-44,-52,
0,0,-60,-68,
0,0,-76,-84,
0,15,-92,-85,
15,15,-78,-71,
15,15,-64,-57,
15,15,-50,-43,
15,15,-36,-29,
15,15,-22,-15,
15,15,-8,-1,
15,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,15,-106,-99,
15,15,-92,-85,
15,15,-78,-71,
15,15,-64,-57,
15,15,-50,-43,
15,15,-36,-29,
15,15,-22,-15,
15,15,-8,-1,
15,15,6,13,
15,15,20,27,
15,15,34,41,
15,15,48,55,
0,0,47,39,
0,0,31,23,
0,0,15,7,
0,0,-1,-9,
0,0,-17,-25,
0,0,-33,-41,
0,15,-49,-42,
15,15,-35,-28,
15,15,-21,-14,
15,15,-7,0,
15,15,7,14,
15,15,21,28,
15,15,35,42,
15,15,49,56,
0,0,48,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,15,-112,-105,
15,15,-98,-91,
15,15,-84,-77,
15,15,-70,-63,
15,15,-56,-49,
15,15,-42,-35,
15,15,-28,-21,
15,15,-14,-7,
15,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
