id_of_measurement,desirable_flight_level,desirable_lmotor,desirable_rmotor,lmotor_value,rmotor_value,altitude,temperature,pressure
178,200,177,177,191,191,266,24.42,1020.86
179,200,176,176,190,190,263,24.42,1020.86
180,200,175,175,189,189,261,24.39,1020.88
181,200,174,174,188,188,257,24.39,1020.88
182,200,173,173,187,187,254,24.39,1020.88
183,200,172,172,186,186,251,24.39,1020.88
184,200,171,171,185,185,247,24.41,1020.91
185,200,170,170,184,184,242,24.41,1020.91
186,200,169,169,183,183,238,24.41,1020.91
187,200,168,168,182,182,235,24.42,1020.83
188,200,167,167,181,181,230,24.42,1020.83
189,200,166,166,180,180,225,24.42,1020.83
190,200,165,165,179,179,218,24.42,1020.83
191,200,164,164,178,178,212,24.41,1020.87
192,200,163,163,177,177,201,24.41,1020.87
193,200,162,162,176,176,193,24.41,1020.87
194,200,163,163,175,175,187,24.42,1020.91
195,200,164,164,174,174,169,24.42,1020.91
196,200,165,165,173,173,161,24.42,1020.91
197,200,166,166,172,172,152,24.41,1020.89
198,200,167,167,171,171,149,24.41,1020.89
199,200,168,168,170,170,139,24.41,1020.89
200,200,169,169,169,169,131,24.41,1020.89
201,200,170,170,168,168,108,24.42,1020.87
202,200,171,171,167,167,76,24.42,1020.87
203,200,172,172,166,166,76,24.42,1020.87
204,200,173,173,165,165,76,24.41,1020.94
205,200,174,174,164,164,76,24.41,1020.94
206,200,175,175,163,163,75,24.41,1020.94
207,200,176,176,162,162,76,24.41,1020.94
208,200,177,177,163,163,75,24.41,1020.89
209,200,178,178,164,164,76,24.41,1020.89
210,200,179,179,165,165,76,24.41,1020.89
211,200,180,180,166,166,76,24.42,1020.93
212,200,181,181,167,167,76,24.42,1020.93
213,200,182,182,168,168,76,24.42,1020.93
214,200,183,183,169,169,76,24.42,1020.93
215,200,184,184,170,170,76,24.41,1020.92
216,200,185,185,171,171,76,24.41,1020.92
217,200,186,186,172,172,76,24.41,1020.92
218,200,187,187,173,173,76,24.42,1020.91
219,200,188,188,174,174,76,24.42,1020.91
220,200,189,189,175,175,76,24.42,1020.91
221,200,190,190,176,176,76,24.42,1020.91
222,200,191,191,177,177,76,24.42,1020.89
223,200,192,192,178,178,76,24.42,1020.89
224,200,193,193,179,179,76,24.42,1020.89
225,200,194,194,180,180,76,24.42,1020.9
226,200,195,195,181,181,76,24.42,1020.9
227,200,196,196,182,182,76,24.42,1020.9
228,200,197,197,183,183,76,24.42,1020.9
229,200,198,198,184,184,76,24.42,1020.91
230,200,199,199,185,185,76,24.42,1020.91
231,200,200,200,186,186,76,24.42,1020.91
232,200,201,201,187,187,76,24.42,1020.89
233,200,202,202,188,188,77,24.42,1020.89
234,200,203,203,189,189,78,24.42,1020.89
235,200,204,204,190,190,79,24.41,1020.86
236,200,205,205,191,191,82,24.41,1020.86
237,200,206,206,192,192,87,24.41,1020.86
238,200,207,207,193,193,91,24.41,1020.86
239,200,208,208,194,194,101,24.42,1020.88
240,200,209,209,195,195,108,24.42,1020.88
241,200,210,210,196,196,115,24.42,1020.88
242,200,211,211,197,197,123,24.42,1020.92
243,200,212,212,198,198,131,24.42,1020.92
244,200,213,213,199,199,138,24.42,1020.92
245,200,214,214,200,200,141,24.42,1020.92
246,200,215,215,200,200,150,24.42,1020.98
247,200,216,216,200,200,157,24.42,1020.98
248,200,217,217,200,200,166,24.42,1020.98
249,200,218,218,200,200,172,24.41,1020.91
250,200,219,219,200,200,179,24.41,1020.91
251,200,220,220,200,200,187,24.41,1020.91
252,200,221,221,200,200,194,24.41,1020.91
253,200,222,222,200,200,200,24.41,1020.89
254,200,223,223,200,200,205,24.41,1020.89
255,200,222,222,200,200,210,24.41,1020.89
256,200,221,221,200,200,219,24.42,1020.9
257,200,220,220,200,200,223,24.42,1020.9
258,200,219,219,200,200,231,24.42,1020.9
259,200,218,218,200,200,234,24.42,1020.9
260,200,217,217,200,200,242,24.42,1020.9
261,200,216,216,200,200,246,24.42,1020.9
262,200,215,215,200,200,251,24.42,1020.9
263,200,214,214,200,200,255,24.41,1020.9
264,200,213,213,200,200,260,24.41,1020.9
265,200,212,212,200,200,263,24.41,1020.9
266,200,211,211,200,200,266,24.42,1020.91
267,200,210,210,200,200,268,24.42,1020.91
268,200,209,209,200,200,271,24.42,1020.91
269,200,208,208,200,200,272,24.42,1020.91
270,200,207,207,200,200,273,24.41,1020.92
271,200,206,206,200,200,275,24.41,1020.92
272,200,205,205,200,200,276,24.41,1020.92
273,200,204,204,200,200,276,24.41,1020.95
274,200,203,203,200,200,277,24.41,1020.95
275,200,202,202,200,200,278,24.41,1020.95
276,200,201,201,200,200,278,24.41,1020.95
277,200,200,200,200,200,278,24.41,1020.97
278,200,199,199,200,200,279,24.41,1020.97
279,200,198,198,200,200,279,24.41,1020.97
280,200,197,197,200,200,279,24.41,1020.92
281,200,196,196,200,200,279,24.41,1020.92
282,200,195,195,200,200,280,24.41,1020.92
283,200,194,194,200,200,280,24.41,1020.92
284,200,193,193,200,200,280,24.41,1020.91
285,200,192,192,200,200,280,24.41,1020.91
286,200,191,191,200,200,280,24.41,1020.91
287,200,190,190,200,200,279,24.39,1020.91
288,200,189,189,200,200,279,24.39,1020.91
289,200,188,188,200,200,279,24.39,1020.91
290,200,187,187,200,200,278,24.39,1020.91
291,200,186,186,200,200,278,24.41,1020.88
292,200,185,185,199,199,278,24.41,1020.88
293,200,184,184,198,198,278,24.41,1020.88
294,200,183,183,197,197,276,24.39,1020.95
295,200,182,182,196,196,274,24.39,1020.95
296,200,181,181,195,195,272,24.39,1020.95
297,200,180,180,194,194,270,24.42,1020.9
298,200,179,179,193,193,268,24.42,1020.9
299,200,178,178,192,192,265,24.42,1020.9
300,200,177,177,191,191,263,24.42,1020.9
301,200,176,176,190,190,260,24.39,1020.87
302,200,175,175,189,189,258,24.39,1020.87
303,200,174,174,188,188,254,24.39,1020.87
304,200,173,173,187,187,250,24.39,1020.84
305,200,172,172,186,186,246,24.39,1020.84
306,200,171,171,185,185,242,24.39,1020.84
307,200,170,170,184,184,238,24.39,1020.84
308,200,169,169,183,183,238,24.41,1020.86
309,200,168,168,182,182,228,24.41,1020.86
310,200,167,167,181,181,224,24.41,1020.86
